seed,dataset,target,model,selector,apparent_r2,nested_r2,bias,apparent_rmse,nested_rmse,bias_rmse,apparent_mae,nested_mae,bias_mae
0,deep_patato,chlorophyll,pls,ga,0.810021595253321,0.460749806194635,0.34927178905868594,3.051568472712369,4.886909960129051,1.8353414874166822,2.4182679758958106,3.6187450988409657,1.2004771229451552
1,deep_patato,chlorophyll,pls,ga,0.8120534088099152,0.47457442221559826,0.3374789865943169,3.035206388729178,4.832881444772595,1.7976750560434174,2.3773187716860056,3.5743086988666337,1.1969899271806281
2,deep_patato,chlorophyll,pls,ga,0.8016137889007915,0.4033841317641711,0.3982296571366204,3.1183635297172536,5.084790264018777,1.9664267343015238,2.487507802496308,3.621029605076433,1.133521802580125
3,deep_patato,chlorophyll,pls,ga,0.812641693045612,0.41611893897507307,0.3965227540705389,3.030452475712639,5.064405151037549,2.0339526753249104,2.3822629792726784,3.617608425484698,1.2353454462120195
4,deep_patato,chlorophyll,pls,ga,0.8049748734072657,0.46127178499122523,0.34370308841604047,3.0918348301284153,4.968352323444606,1.8765174933161903,2.480047229923572,3.5077197810111036,1.0276725510875315
5,deep_patato,chlorophyll,pls,ga,0.815744696722793,0.5020718255897663,0.3136728711330268,3.0052527233568513,4.72184349895399,1.7165907755971386,2.3436342178533005,3.484150425617915,1.1405162077646147
6,deep_patato,chlorophyll,pls,ga,0.8096475912453233,0.47137620021511994,0.3382713910302033,3.054570755219679,4.845232306355065,1.7906615511353863,2.4279928404833577,3.471133997574407,1.0431411570910494
7,deep_patato,chlorophyll,pls,ga,0.8026825414445578,0.44509368666930077,0.357588854775257,3.1099525125046865,4.969169098877567,1.859216586372881,2.4740450368628673,3.547857052111988,1.0738120152491208
8,deep_patato,chlorophyll,pls,ga,0.8161553904585508,0.4418307536124659,0.3743246368460849,3.001901593229664,4.9306495422409355,1.9287479490112713,2.3958736264100184,3.6019300494301114,1.206056423020093
9,deep_patato,chlorophyll,pls,ga,0.8124642687316117,0.37151595546376964,0.44094831326784206,3.0318870230478425,5.146150827113662,2.114263804065819,2.395344045072245,3.598351928879882,1.2030078838076368
10,deep_patato,chlorophyll,pls,ga,0.7986933893670785,0.3999708101562205,0.39872257921085796,3.1412320464856216,5.125907700435883,1.9846756539502617,2.4948871836588946,3.5240464707057644,1.0291592870468698
11,deep_patato,chlorophyll,pls,ga,0.7932511059961597,0.4538695940212392,0.33938151197492045,3.1834101638509353,4.949421734196335,1.7660115703453996,2.539951593638208,3.5646618137808366,1.0247102201426284
0,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
1,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
2,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
3,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
4,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
5,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
6,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
7,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
8,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
9,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
10,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
11,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.47671337754074783,0.26028772056337013,3.590442439052524,4.8301023145468385,1.2396598754943144,2.7863399127657034,3.708927853310086,0.9225879405443824
0,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6488300803113706,0.04041341338643356,3.902843313868925,3.902461589431011,-0.00038172443791406607,3.1029724435578045,3.1252471693183796,0.022274725760575098
1,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6488300803113706,0.04041341338643356,3.902843313868925,3.902461589431011,-0.00038172443791406607,3.1029724435578045,3.1252471693183796,0.022274725760575098
2,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6502961329714809,0.03894736072632321,3.902843313868925,3.8850676701548283,-0.017775643714096567,3.1029724435578045,3.0988482844436422,-0.004124159114162307
3,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6376909549067291,0.05155253879107502,3.902843313868925,3.993307005907861,0.09046369203893612,3.1029724435578045,3.1869633301643137,0.08399088660650911
4,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6362223178974024,0.053021175800401776,3.902843313868925,4.0006359571760495,0.09779264330712456,3.1029724435578045,3.251405461989964,0.1484330184321596
5,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6376909549067291,0.05155253879107502,3.902843313868925,3.993307005907861,0.09046369203893612,3.1029724435578045,3.1869633301643137,0.08399088660650911
6,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6376909549067291,0.05155253879107502,3.902843313868925,3.993307005907861,0.09046369203893612,3.1029724435578045,3.1869633301643137,0.08399088660650911
7,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6471688031638756,0.04207469053392854,3.902843313868925,3.910820397604935,0.007977083736010027,3.1029724435578045,3.1731924865457226,0.07022004298791806
8,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6376909549067291,0.05155253879107502,3.902843313868925,3.993307005907861,0.09046369203893612,3.1029724435578045,3.1869633301643137,0.08399088660650911
9,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6474630210931162,0.04178047260468798,3.902843313868925,3.909656380127139,0.0068130662582142065,3.1029724435578045,3.137411484455966,0.03443904089816163
10,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6390580141249835,0.0501854795728206,3.902843313868925,3.986263198754991,0.08341988488606589,3.1029724435578045,3.1747990150267267,0.07182657146892213
11,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6375893771156568,0.05165411658214736,3.902843313868925,3.9936050766400895,0.09076176277116454,3.1029724435578045,3.239241146852377,0.13626870329457264
0,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
1,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
2,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
3,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
4,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
5,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
6,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
7,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
8,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
9,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
10,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
11,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6020425649495799,-0.006388886736199195,4.451924078827389,4.1091183478447615,-0.34280573098262757,3.4680957257966196,3.2417962182006588,-0.22629950759596085
0,ryckewaert,chlorophyll,pls,ga,0.8861541941376332,0.7854861936227902,0.10066800051484304,3.1385322548237484,4.287762720625502,1.1492304658017538,2.315706712371958,3.1427786028049183,0.8270718904329604
1,ryckewaert,chlorophyll,pls,ga,0.8860651364972998,0.7666892933278945,0.1193758431694053,3.139759597514021,4.463888089273449,1.3241284917594278,2.356116284985979,3.229320428648241,0.873204143662262
2,ryckewaert,chlorophyll,pls,ga,0.883756994853746,0.7787257169320883,0.10503127792165778,3.171403439997067,4.351832595501432,1.1804291555043651,2.354322133001885,3.127246098239115,0.7729239652372302
3,ryckewaert,chlorophyll,pls,ga,0.88629587153913,0.7812123699141844,0.10508350162494562,3.1365787462245525,4.32915427664696,1.192575530422408,2.3114439918340577,3.165876444460683,0.8544324526266251
4,ryckewaert,chlorophyll,pls,ga,0.8816993220968121,0.7720823696359078,0.1096169524609043,3.199349571376336,4.430818857803416,1.2314692864270804,2.373721345218225,3.1457070157305096,0.7719856705122847
5,ryckewaert,chlorophyll,pls,ga,0.8860472225051097,0.7966016374339395,0.08944558507117017,3.140006420200584,4.155277353292253,1.015270933091669,2.331111973697034,3.121368923888796,0.790256950191762
6,ryckewaert,chlorophyll,pls,ga,0.8849621892710949,0.7984435098469103,0.08651867942418467,3.1549202273777346,4.121255098167625,0.9663348707898902,2.327015919805256,3.0683589629420047,0.7413430431367489
7,ryckewaert,chlorophyll,pls,ga,0.8857022928609538,0.7981146418588686,0.08758765100208521,3.144755154501614,4.12059443020572,0.9758392757041054,2.2943744026520982,3.0164137507008646,0.7220393480487663
8,ryckewaert,chlorophyll,pls,ga,0.8876680558114692,0.7832523141051263,0.10441574170634293,3.117595143264941,4.281323157046651,1.1637280137817099,2.315838012291036,3.1595566225913,0.8437186103002641
9,ryckewaert,chlorophyll,pls,ga,0.8814907963109877,0.7920386397540203,0.08945215655696737,3.2021680385362874,4.195064042733015,0.9928960041967274,2.359137973899596,3.1255465122222508,0.7664085383226547
10,ryckewaert,chlorophyll,pls,ga,0.8857826298948018,0.7532030716697357,0.13257955822506617,3.14364977488867,4.636947192890116,1.4932974180014456,2.331483733322677,3.2526523114886308,0.9211685781659535
11,ryckewaert,chlorophyll,pls,ga,0.8853961181744776,0.7563621145858084,0.12903400358866923,3.1489643399065472,4.585220198988806,1.4362558590822592,2.3530672829771704,3.212305188903768,0.8592379059265975
0,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
1,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
2,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
3,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
4,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
5,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
6,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
7,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
8,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
9,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
10,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
11,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8531390173554021,0.016310061488570726,3.3609190221474265,3.5285696293457764,0.1676506071983499,2.4531630594405724,2.587703666843803,0.1345406074032307
0,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
1,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
2,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
3,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
4,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8444969567351859,0.012288774597307262,3.5201504320614525,3.6355824550227163,0.11543202296126376,2.4465577755416597,2.554771227450266,0.1082134519086062
5,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
6,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
7,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
8,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
9,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
10,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
11,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8450349834152282,0.011750747917264937,3.5201504320614525,3.629421616160948,0.10927118409949532,2.4465577755416597,2.545048622559999,0.09849084701833943
0,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
1,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
2,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
3,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
4,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
5,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
6,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
7,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
8,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
9,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
10,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
11,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8372044852813227,0.016349310588120947,3.5596486863690466,3.7262854150614766,0.16663672869242996,2.5139467755291096,2.691164894901837,0.17721811937272758
