seed,dataset,target,model,selector,apparent_r2,nested_r2,bias,apparent_rmse,nested_rmse,bias_rmse,apparent_mae,nested_mae,bias_mae
0,ryckewaert,flavonol,lightgbm,ga,0.5631977417555818,0.29818015163341327,0.2650175901221685,0.3795718949968605,0.47521930859274447,0.09564741359588397,0.30164161995582356,0.3760606286045976,0.07441900864877404
1,ryckewaert,flavonol,lightgbm,ga,0.5630686675206681,0.3226826287925094,0.24038603872815867,0.3796279722403048,0.46723875808546905,0.08761078584516424,0.3024488641149035,0.36894387224147074,0.06649500812656722
2,ryckewaert,flavonol,lightgbm,ga,0.583317455998253,0.3148253283998705,0.26849212759838254,0.3707270403728255,0.47020742438623897,0.09948038401341347,0.29109330744761547,0.37028837340067466,0.0791950659530592
3,ryckewaert,flavonol,lightgbm,ga,0.5461144310625785,0.30325022182654837,0.24286420923603014,0.386923224121649,0.47519576920006396,0.08827254507841498,0.3035673457162804,0.37692265488517634,0.07335530916889593
4,ryckewaert,flavonol,lightgbm,ga,0.5913639741173422,0.35196044443040214,0.23940352968694006,0.36713005262746534,0.45701534491106327,0.08988529228359793,0.2912148827371308,0.3526324384712218,0.06141755573409097
5,ryckewaert,flavonol,lightgbm,ga,0.5582063670357034,0.3021118740953612,0.25609449294034214,0.3817344340344305,0.474371189184907,0.09263675515047648,0.3046699927521275,0.37289328962817947,0.06822329687605194
6,ryckewaert,flavonol,lightgbm,ga,0.5561015760559722,0.3188980118849766,0.23720356417099564,0.3826426821768028,0.46904753050963516,0.08640484833283235,0.30303494589095903,0.37094234936980025,0.06790740347884122
7,ryckewaert,flavonol,lightgbm,ga,0.5635202336126843,0.32896571648020634,0.234554517132478,0.37943174983389477,0.4641104854624962,0.08467873562860145,0.29832585059604094,0.3694309599362948,0.07110510934025388
8,ryckewaert,flavonol,lightgbm,ga,0.5827313212738863,0.3397267821915899,0.24300453908229636,0.3709876939957407,0.4616930912539497,0.09070539725820898,0.29253162606524596,0.3642459293796927,0.07171430331444673
9,ryckewaert,flavonol,lightgbm,ga,0.5753932544212893,0.3392686909030759,0.23612456351821343,0.37423556285585485,0.4616873638067478,0.08745180095089294,0.2909580149649441,0.3622336910286777,0.07127567606373358
10,ryckewaert,flavonol,lightgbm,ga,0.5559092121314486,0.3203088803881955,0.23560033174325312,0.38272558253351563,0.4678464755060215,0.08512089297250586,0.30145608386235934,0.36783476389041503,0.06637868002805569
11,ryckewaert,flavonol,lightgbm,ga,0.5808708014475106,0.32784202139475094,0.25302878005275964,0.3718138550586794,0.465691934804743,0.0938780797460636,0.2901613712130039,0.37107655366721803,0.08091518245421414
0,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
1,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
2,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
3,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
4,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
5,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
6,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
7,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
8,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
9,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
10,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
11,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3559283281215658,0.05287650699924057,0.4415877806219275,0.4554691827292323,0.013881402107304819,0.3450406747887072,0.3619096568287687,0.016868982040061486
0,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.2974534366966001,0.017592740615965663,0.47531580714241356,0.4711568803238274,-0.0041589268185861505,0.3696794350438002,0.3734823784632179,0.003802943419417726
1,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.294017284463046,0.02102889284951981,0.47531580714241356,0.4720320791666028,-0.0032837279758107796,0.3696794350438002,0.3727135595569768,0.0030341245131766392
2,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.2856750544546941,0.02937112285787169,0.47531580714241356,0.47544414149701064,0.00012833435459708165,0.3696794350438002,0.376084627586602,0.0064051925428018075
3,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.2890525619920305,0.02599361532053529,0.47531580714241356,0.4737600323916895,-0.0015557747507240482,0.3696794350438002,0.37370600973730983,0.004026574693509644
4,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.2906397769257096,0.02440640038685621,0.47531580714241356,0.47372233128110053,-0.0015934758613130318,0.3696794350438002,0.37509217740626905,0.005412742362468859
5,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.2914837561233922,0.023562421189173566,0.47531580714241356,0.4732363734437206,-0.0020794336986929562,0.3696794350438002,0.3753994221563013,0.0057199871125011015
6,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.294017284463046,0.02102889284951981,0.47531580714241356,0.4720320791666028,-0.0032837279758107796,0.3696794350438002,0.3727135595569768,0.0030341245131766392
7,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.294017284463046,0.02102889284951981,0.47531580714241356,0.4720320791666028,-0.0032837279758107796,0.3696794350438002,0.3727135595569768,0.0030341245131766392
8,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.2906397769257096,0.02440640038685621,0.47531580714241356,0.47372233128110053,-0.0015934758613130318,0.3696794350438002,0.37509217740626905,0.005412742362468859
9,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.294017284463046,0.02102889284951981,0.47531580714241356,0.4720320791666028,-0.0032837279758107796,0.3696794350438002,0.3727135595569768,0.0030341245131766392
10,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.28720362469215543,0.027842552620410355,0.47531580714241356,0.4745927991871193,-0.0007230079552942859,0.3696794350438002,0.37432335850002796,0.004643923456227772
11,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.28223890222114,0.03280727509142578,0.47531580714241356,0.4763114627737758,0.0009956556313622245,0.3696794350438002,0.37531580868036096,0.005636373636560776
0,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
1,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
2,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
3,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
4,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
5,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
6,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
7,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
8,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
9,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
10,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
11,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2064374522396995,0.0886084814207509,0.48220534563285405,0.5028737983427685,0.02066845270991441,0.37726649337749385,0.38222788888359593,0.004961395506102084
0,ryckewaert,flavonol,pls,ga,0.6174895366539911,0.2903629163273764,0.3271266203266147,0.3552002561825026,0.4802888589066293,0.1250886027241267,0.2796692487483043,0.3628116602190891,0.08314241147078483
1,ryckewaert,flavonol,pls,ga,0.617503390976946,0.28712646088578603,0.3303769300911599,0.3551938235432748,0.48198995379266557,0.1267961302493908,0.28061104661711855,0.36006582745997734,0.07945478084285879
2,ryckewaert,flavonol,pls,ga,0.600324441523414,0.22729831436016115,0.3730261271632529,0.36308257415901624,0.5041485267206678,0.14106595256165155,0.2833242139944863,0.36673506737593475,0.08341085338144844
3,ryckewaert,flavonol,pls,ga,0.6197953409137993,0.23386235593061758,0.38593298498318174,0.3541280498510517,0.5014528987041585,0.14732484885310687,0.2773065489673552,0.36954027417465046,0.09223372520729528
4,ryckewaert,flavonol,pls,ga,0.6009391761692833,0.3039217026325017,0.2970174735367816,0.3628032409300287,0.47472458439866,0.1119213434686313,0.2837353108473639,0.3512288416998999,0.06749353085253595
5,ryckewaert,flavonol,pls,ga,0.6166490114185328,0.2725519275376338,0.344097083880899,0.35559029904024636,0.4848579372218027,0.12926763818155634,0.28053553585716423,0.36122426232061955,0.08068872646345532
6,ryckewaert,flavonol,pls,ga,0.6153130335855483,0.2999636212656518,0.31534941231989655,0.3562093760667248,0.47396375593840184,0.11775437987167703,0.282810605801041,0.35757967248572453,0.07476906668468353
7,ryckewaert,flavonol,pls,ga,0.6137302863570232,0.2886810570837485,0.3250492292732747,0.35694141371200083,0.48133380081505267,0.12439238710305184,0.27863916557350576,0.3615464999469524,0.08290733437344666
8,ryckewaert,flavonol,pls,ga,0.631465196121979,0.24445463227486672,0.3870105638471123,0.34865095947301084,0.49793122281472507,0.14928026334171424,0.26627619510038514,0.3642609567902793,0.09798476168989417
9,ryckewaert,flavonol,pls,ga,0.6298549834647768,0.2523346940128689,0.37752028945190785,0.3494117971122654,0.4962034150760416,0.1467916179637762,0.27225725159992775,0.37320077621599274,0.10094352461606498
10,ryckewaert,flavonol,pls,ga,0.6308037838264552,0.2639006804131109,0.3669031034133443,0.348963682526492,0.48843060079118933,0.13946691826469731,0.2743315062014665,0.3715042280016033,0.09717272180013681
11,ryckewaert,flavonol,pls,ga,0.6288734358486443,0.26576805917299495,0.36310537667564935,0.34987477410053663,0.4905644031312822,0.14068962903074556,0.2771758876987359,0.366090977099506,0.08891508940077009
0,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
1,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
2,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
3,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
4,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
5,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
6,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
7,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
8,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
9,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
10,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
11,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.41089119193167545,0.18109601185662783,0.3668499823023213,0.4344027133779043,0.06755273107558302,0.28315095922921946,0.3411266365680783,0.05797567733885883
0,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2914596642971642,0.02791499260843522,0.47381157767759713,0.4776095659276444,0.0037979882500472906,0.3685144645348214,0.37191644721788186,0.003401982683060467
1,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2798508230421404,0.039523833863459035,0.47381157767759713,0.4805202666701088,0.006708688992511647,0.3685144645348214,0.3747870783059223,0.006272613771100888
2,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2821260438061266,0.037248613099472805,0.47381157767759713,0.48084028713792903,0.007028709460331906,0.3685144645348214,0.37373246848925384,0.005218003954432449
3,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.27142186909830207,0.04795278780729734,0.47381157767759713,0.4833987639238797,0.009587186246282575,0.3685144645348214,0.3756217668214912,0.007107302286669781
4,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2905549977499649,0.028819659155634503,0.47381157767759713,0.4779463813572226,0.004134803679625487,0.3685144645348214,0.372897779973685,0.004383315438863611
5,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.27098553093214023,0.04838912597345918,0.47381157767759713,0.48451283075106316,0.010701253073466033,0.3685144645348214,0.3772573023990107,0.008742837864189279
6,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2798508230421404,0.039523833863459035,0.47381157767759713,0.4805202666701088,0.006708688992511647,0.3685144645348214,0.3747870783059223,0.006272613771100888
7,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2798508230421404,0.039523833863459035,0.47381157767759713,0.4805202666701088,0.006708688992511647,0.3685144645348214,0.3747870783059223,0.006272613771100888
8,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2905549977499649,0.028819659155634503,0.47381157767759713,0.4779463813572226,0.004134803679625487,0.3685144645348214,0.372897779973685,0.004383315438863611
9,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2798508230421404,0.039523833863459035,0.47381157767759713,0.4805202666701088,0.006708688992511647,0.3685144645348214,0.3747870783059223,0.006272613771100888
10,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2789461564949411,0.04042850041065832,0.47381157767759713,0.4808550433005598,0.0070434656229626524,0.3685144645348214,0.37576841106172526,0.007253946526903865
11,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2705172025511028,0.04885745435449662,0.47381157767759713,0.4837315484336385,0.009919970756041396,0.3685144645348214,0.3766030995772942,0.008088635042472814
0,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
1,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
2,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
3,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
4,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
5,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
6,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
7,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
8,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
9,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
10,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
11,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.23881320378647258,0.020775907248901937,0.49418323628118344,0.49397528170738,-0.00020795457380345939,0.3908213655241644,0.3901479966509106,-0.0006733688732538101
