seed,dataset,target,model,selector,apparent_r2,apparent_r2_std,nested_r2,bias,apparent_rmse,apparent_rmse_std,nested_rmse,nested_rmse_std,bias_rmse,apparent_r2_pooled,apparent_rmse_pooled,nested_rmse_pooled,bias_pooled
0,deep_patato,chlorophyll,pls,ga,0.7780863248964364,0.09221455576054984,0.460749806194635,0.31733651870180135,3.0263868145765462,0.27591600941574124,4.896626332103572,0.6737587827547535,1.8702395175270254,0.810021595253321,3.051568472712369,4.886909960129051,0.34927178905868594
1,deep_patato,chlorophyll,pls,ga,0.7795123900730876,0.09719284436934696,0.47457442221559826,0.30493796785748933,2.9960825829568924,0.3400316747841209,4.825948591220994,0.6312336886096727,1.8298660082641018,0.8120534088099152,3.035206388729178,4.832881444772595,0.3374789865943169
2,deep_patato,chlorophyll,pls,ga,0.768798935140084,0.09526678850498202,0.4033841317641711,0.3654148033759129,3.0880487550736513,0.2876025950067634,5.0926213196384875,0.41451450920115873,2.0045725645648362,0.8016137889007915,3.1183635297172536,5.084790264018777,0.3982296571366204
3,deep_patato,chlorophyll,pls,ga,0.781604926176439,0.08868841710459005,0.41611893897507307,0.3654859872013659,3.0058586763225565,0.2577597433036288,5.074079091852623,0.6759789514780795,2.068220415530066,0.812641693045612,3.030452475712639,5.064405151037549,0.3965227540705389
4,deep_patato,chlorophyll,pls,ga,0.7724176609619207,0.09476314522873035,0.46127178499122523,0.31114587597069543,3.0627882765916246,0.28589565701962866,4.96529546925714,0.9226486602547245,1.9025071926655155,0.8049748734072657,3.0918348301284153,4.968352323444606,0.34370308841604047
5,deep_patato,chlorophyll,pls,ga,0.7898904113028247,0.07720481029421053,0.5020718255897663,0.2878185857130584,2.9841205373036983,0.2775278983691252,4.7248286939529285,0.7737653454461075,1.7407081566492302,0.815744696722793,3.0052527233568513,4.72184349895399,0.3136728711330268
6,deep_patato,chlorophyll,pls,ga,0.7777723268728682,0.0942055335428619,0.47137620021511994,0.3063961266577483,3.0204093455737477,0.31490612098940785,4.844517405610904,0.8506689091480971,1.824108060037156,0.8096475912453233,3.054570755219679,4.845232306355065,0.3382713910302033
7,deep_patato,chlorophyll,pls,ga,0.7689200469082431,0.09791060503752709,0.44509368666930077,0.32382636023894235,3.083446078820768,0.29059900520043885,4.978215695261481,0.5021647209314645,1.8947696164407128,0.8026825414445578,3.1099525125046865,4.969169098877567,0.357588854775257
8,deep_patato,chlorophyll,pls,ga,0.7905912834644836,0.07508964746227996,0.4418307536124659,0.3487605298520177,2.9759155109093003,0.2584776678015395,4.931844113830361,0.4026993906614774,1.9559286029210607,0.8161553904585508,3.001901593229664,4.9306495422409355,0.3743246368460849
9,deep_patato,chlorophyll,pls,ga,0.7822960128018552,0.0834001375983855,0.37151595546376964,0.4107800573380856,3.0115828811549266,0.25477252664227906,5.137185800952753,0.611331858215796,2.125602919797826,0.8124642687316117,3.0318870230478425,5.146150827113662,0.44094831326784206
10,deep_patato,chlorophyll,pls,ga,0.7672888294412754,0.09277344396408999,0.3999708101562205,0.3673180192850549,3.103752593864946,0.3183005101604054,5.128269795361076,0.6623970152427269,2.02451720149613,0.7986933893670785,3.1412320464856216,5.125907700435883,0.39872257921085796
11,deep_patato,chlorophyll,pls,ga,0.7635862278946755,0.08782475479919113,0.4538695940212392,0.30971663387343623,3.1454549427594753,0.319371051966846,4.956717190513283,0.6704153351476754,1.8112622477538074,0.7932511059961597,3.1834101638509353,4.949421734196335,0.33938151197492045
0,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
1,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
2,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
3,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
4,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
5,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
6,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
7,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
8,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
9,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
10,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
11,deep_patato,chlorophyll,pls,lasso,0.7049556090226436,0.07587093026436031,0.47671337754074783,0.22824223148189582,3.6029994559045235,0.35106910419739135,4.830139128549679,0.5696936198991818,1.2271396726451558,0.737001098104118,3.590442439052524,4.8301023145468385,0.26028772056337013
0,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6488300803113706,-0.011789102981605182,3.8524456501216937,0.5357167003031593,3.8768366437556727,0.304447251663795,0.024390993633979008,0.6892434936978041,3.902843313868925,3.902461589431011,0.04041341338643356
1,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6488300803113706,-0.011789102981605182,3.8524456501216937,0.5357167003031593,3.8768366437556727,0.304447251663795,0.024390993633979008,0.6892434936978041,3.902843313868925,3.902461589431011,0.04041341338643356
2,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6502961329714809,-0.013255155641715533,3.8524456501216937,0.5357167003031593,3.859164385113457,0.31521946480855817,0.006718734991763231,0.6892434936978041,3.902843313868925,3.8850676701548283,0.03894736072632321
3,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6376909549067291,-0.0006499775769637228,3.8524456501216937,0.5357167003031593,3.9605560236645907,0.3537641669487864,0.10811037354289699,0.6892434936978041,3.902843313868925,3.993307005907861,0.05155253879107502
4,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6362223178974024,0.0008186594323630336,3.8524456501216937,0.5357167003031593,3.967356317352472,0.35704437153763924,0.11491066723077825,0.6892434936978041,3.902843313868925,4.0006359571760495,0.053021175800401776
5,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6376909549067291,-0.0006499775769637228,3.8524456501216937,0.5357167003031593,3.9605560236645907,0.3537641669487864,0.10811037354289699,0.6892434936978041,3.902843313868925,3.993307005907861,0.05155253879107502
6,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6376909549067291,-0.0006499775769637228,3.8524456501216937,0.5357167003031593,3.9605560236645907,0.3537641669487864,0.10811037354289699,0.6892434936978041,3.902843313868925,3.993307005907861,0.05155253879107502
7,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6471688031638756,-0.010127825834110205,3.8524456501216937,0.5357167003031593,3.884338832188655,0.31170445054335233,0.031893182066961234,0.6892434936978041,3.902843313868925,3.910820397604935,0.04207469053392854
8,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6376909549067291,-0.0006499775769637228,3.8524456501216937,0.5357167003031593,3.9605560236645907,0.3537641669487864,0.10811037354289699,0.6892434936978041,3.902843313868925,3.993307005907861,0.05155253879107502
9,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6474630210931162,-0.010422043763350763,3.8524456501216937,0.5357167003031593,3.883101078752568,0.3131050864168149,0.030655428630874226,0.6892434936978041,3.902843313868925,3.909656380127139,0.04178047260468798
10,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6390580141249835,-0.002017036795218141,3.8524456501216937,0.5357167003031593,3.954291588667695,0.3475238735075689,0.10184593854600132,0.6892434936978041,3.902843313868925,3.986263198754991,0.0501854795728206
11,deep_patato,chlorophyll,pls,mutual_info,0.6370409773297654,0.15905962698671167,0.6375893771156568,-0.0005483997858913847,3.8524456501216937,0.5357167003031593,3.961091882355577,0.35098381740897794,0.10864623223388348,0.6892434936978041,3.902843313868925,3.9936050766400895,0.05165411658214736
0,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
1,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
2,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
3,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
4,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
5,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
6,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
7,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
8,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
9,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
10,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
11,deep_patato,chlorophyll,pls,rfe,0.539683525067237,0.16439923992562258,0.6020425649495799,-0.062359039882342815,4.413800342176829,0.4122312985114022,4.053719763371392,0.46211109932803124,-0.3600805788054373,0.5956536782133807,4.451924078827389,4.1091183478447615,-0.006388886736199195
0,ryckewaert,chlorophyll,pls,ga,0.8845089077986916,0.028937996133300777,0.7854861936227902,0.09902271417590147,3.117390397695379,0.355911733082847,4.239362121102235,0.6752335886554705,1.1219717234068556,0.8861541941376332,3.1385322548237484,4.287762720625502,0.10066800051484304
1,ryckewaert,chlorophyll,pls,ga,0.8843067233170301,0.02629207613458635,0.7666892933278945,0.1176174299891356,3.123759315596545,0.30689712129420144,4.418495131783335,0.6640107882010863,1.2947358161867903,0.8860651364972998,3.139759597514021,4.463888089273449,0.1193758431694053
2,ryckewaert,chlorophyll,pls,ga,0.8819379132438515,0.030839537023785616,0.7787257169320883,0.10321219631176326,3.1489244589239886,0.3704114529920955,4.300818347314213,0.6958306644656955,1.1518938883902248,0.883756994853746,3.171403439997067,4.351832595501432,0.10503127792165778
3,ryckewaert,chlorophyll,pls,ga,0.8850603273160556,0.027422332231225543,0.7812123699141844,0.10384795740187114,3.1155936761789973,0.3605880878471954,4.285265461327766,0.6475175353441049,1.1696717851487688,0.88629587153913,3.1365787462245525,4.32915427664696,0.10508350162494562
4,ryckewaert,chlorophyll,pls,ga,0.879615234053588,0.02831657794709689,0.7720823696359078,0.10753286441768017,3.1829437346773712,0.314470806608343,4.390270193828378,0.6396975834473738,1.2073264591510071,0.8816993220968121,3.199349571376336,4.430818857803416,0.1096169524609043
5,ryckewaert,chlorophyll,pls,ga,0.884269648542008,0.03071729683996317,0.7966016374339395,0.08766801110806843,3.1163573418648736,0.37453903704719516,4.127366976729313,0.48988510751387426,1.0110096348644393,0.8860472225051097,3.140006420200584,4.155277353292253,0.08944558507117017
6,ryckewaert,chlorophyll,pls,ga,0.883541243602658,0.026624305728556126,0.7984435098469103,0.0850977337557477,3.1367021477298422,0.3351008665933503,4.088626793429784,0.5160055277467537,0.9519246456999415,0.8849621892710949,3.1549202273777346,4.121255098167625,0.08651867942418467
7,ryckewaert,chlorophyll,pls,ga,0.8839189877634176,0.02525970635568916,0.7981146418588686,0.085804345904549,3.1304418675065406,0.2968919589752068,4.084687919916172,0.5412036415425573,0.9542460524096317,0.8857022928609538,3.144755154501614,4.12059443020572,0.08758765100208521
8,ryckewaert,chlorophyll,pls,ga,0.885744384629249,0.029395772960723657,0.7832523141051263,0.10249207052412268,3.0965112065730196,0.35045015051229333,4.265277170640129,0.37192129012647546,1.1687659640671093,0.8876680558114692,3.117595143264941,4.281323157046651,0.10441574170634293
9,ryckewaert,chlorophyll,pls,ga,0.8801141289681457,0.026611369199138306,0.7920386397540203,0.08807548921412534,3.18458856294877,0.33297738116661385,4.167997638473304,0.4817554046554861,0.9834090755245342,0.8814907963109877,3.2021680385362874,4.195064042733015,0.08945215655696737
10,ryckewaert,chlorophyll,pls,ga,0.8841881001706821,0.028081382214207813,0.7532030716697357,0.1309850285009464,3.1235441017146295,0.3503637634316901,4.5693150754472125,0.8380982919748398,1.445770973732583,0.8857826298948018,3.14364977488867,4.636947192890116,0.13257955822506617
11,ryckewaert,chlorophyll,pls,ga,0.8836947907488255,0.025602880323191423,0.7563621145858084,0.12733267616301713,3.1341688159708325,0.29627863810929367,4.512304619171745,0.8557070193933327,1.3781358032009128,0.8853961181744776,3.1489643399065472,4.585220198988806,0.12903400358866923
0,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
1,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
2,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
3,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
