seed,dataset,target,model,selector,apparent_r2,apparent_r2_std,nested_r2,bias,apparent_rmse,apparent_rmse_std,nested_rmse,nested_rmse_std,bias_rmse,apparent_r2_pooled,apparent_rmse_pooled,nested_rmse_pooled,bias_pooled
4,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
5,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
6,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
7,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
8,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
9,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
10,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
11,ryckewaert,chlorophyll,pls,lasso,0.8669085604030415,0.030075997506363743,0.8531390173554021,0.013769543047639443,3.34783521089586,0.29012754915709343,3.5096170391191324,0.36157785252018526,0.16178182822327258,0.8694490788439728,3.3609190221474265,3.5285696293457764,0.016310061488570726
0,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
1,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
2,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
3,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
4,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8444969567351859,0.010136112860608448,3.5086212496215587,0.28230378889924096,3.619729574550319,0.3316006673915343,0.1111083249287601,0.8567857313324931,3.5201504320614525,3.6355824550227163,0.012288774597307262
5,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
6,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
7,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
8,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
9,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
10,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
11,ryckewaert,chlorophyll,pls,mutual_info,0.8546330695957943,0.028715607365596394,0.8450349834152282,0.009598086180566123,3.5086212496215587,0.28230378889924096,3.614265286196764,0.323955940384115,0.10564403657520538,0.8567857313324931,3.5201504320614525,3.629421616160948,0.011750747917264937
0,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
1,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
2,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
3,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
4,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
5,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
6,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
7,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
8,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
9,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
10,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
11,ryckewaert,chlorophyll,pls,rfe,0.8511114479906334,0.027816681341886435,0.8372044852813227,0.013906962709310688,3.551662204665174,0.2429259736493619,3.7150727267739034,0.2945535802178645,0.16341052210872942,0.8535537958694437,3.5596486863690466,3.7262854150614766,0.016349310588120947
0,ryckewaert,flavonol,lightgbm,ga,0.5574043482441103,0.05550118913327891,0.29818015163341327,0.25922419661069707,0.3780881233643308,0.036377867313639956,0.4732472620517136,0.04590736343186824,0.0951591386873828,0.5631977417555818,0.3795718949968605,0.47521930859274447,0.2650175901221685
1,ryckewaert,flavonol,lightgbm,ga,0.5551381253989616,0.06732604781823988,0.3226826287925094,0.23245549660645215,0.37832776872409396,0.03365746601200557,0.46562884292722656,0.04219668244731606,0.0873010742031326,0.5630686675206681,0.3796279722403048,0.46723875808546905,0.24038603872815867
2,ryckewaert,flavonol,lightgbm,ga,0.5763375322026121,0.049304728514600556,0.3148253283998705,0.2615122038027416,0.36971192827739124,0.03045309783375783,0.4679040384424118,0.04904227336321093,0.09819211016502055,0.583317455998253,0.3707270403728255,0.47020742438623897,0.26849212759838254
3,ryckewaert,flavonol,lightgbm,ga,0.5373983217316848,0.07324623043432354,0.30325022182654837,0.2341480999051364,0.3855295944304468,0.035737466356417634,0.4739242498956637,0.037916261840662,0.08839465546521685,0.5461144310625785,0.386923224121649,0.47519576920006396,0.24286420923603014
4,ryckewaert,flavonol,lightgbm,ga,0.5805313145338784,0.0608607789135951,0.35196044443040214,0.22857087010347626,0.36667754604935776,0.021666386480204854,0.45544864974923593,0.04039889929073924,0.08877110369987817,0.5913639741173422,0.36713005262746534,0.45701534491106327,0.23940352968694006
5,ryckewaert,flavonol,lightgbm,ga,0.5467494690298579,0.08434340819405028,0.3021118740953612,0.24463759493449666,0.3805225911945775,0.03250388070525241,0.47233018596232695,0.0461988487873072,0.09180759476774947,0.5582063670357034,0.3817344340344305,0.474371189184907,0.25609449294034214
6,ryckewaert,flavonol,lightgbm,ga,0.5490757676746688,0.0672440259796846,0.3188980118849766,0.23017775578969224,0.38109022239564744,0.03698693409976515,0.467374740130163,0.04269347792414071,0.08628451773451556,0.5561015760559722,0.3826426821768028,0.46904753050963516,0.23720356417099564
7,ryckewaert,flavonol,lightgbm,ga,0.5519697141651854,0.06987254751270891,0.32896571648020634,0.22300399768497903,0.37875971777061773,0.023785423536499997,0.46227332933197,0.04336218391429208,0.08351361156135229,0.5635202336126843,0.37943174983389477,0.4641104854624962,0.234554517132478
8,ryckewaert,flavonol,lightgbm,ga,0.5719399704599688,0.06866967972856021,0.3397267821915899,0.2322131882683789,0.3702301057463119,0.026807759803245634,0.46047744055125495,0.03671012291512875,0.09024733480494307,0.5827313212738863,0.3709876939957407,0.4616930912539497,0.24300453908229636
9,ryckewaert,flavonol,lightgbm,ga,0.5680268026835923,0.061271513100156307,0.3392686909030759,0.22875811178051642,0.37292595119402383,0.03487549185649155,0.4604010974053317,0.03772172271529246,0.08747514621130786,0.5753932544212893,0.37423556285585485,0.4616873638067478,0.23612456351821343
10,ryckewaert,flavonol,lightgbm,ga,0.5507664047597595,0.03793744761443631,0.3203088803881955,0.23045752437156397,0.38150781806893624,0.033534710551729,0.4667129678588081,0.03579023575816552,0.08520514978987187,0.5559092121314486,0.38272558253351563,0.4678464755060215,0.23560033174325312
11,ryckewaert,flavonol,lightgbm,ga,0.5730513453065942,0.06716718789793012,0.32784202139475094,0.24520932391184325,0.3704505172889204,0.03457775346194609,0.46462082277860495,0.034338648151899444,0.09417030548968452,0.5808708014475106,0.3718138550586794,0.465691934804743,0.25302878005275964
0,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
1,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
2,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
3,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
4,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
5,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
6,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
7,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
8,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
9,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
10,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
11,ryckewaert,flavonol,lightgbm,lasso,0.3969511194123864,0.11343255631995781,0.3559283281215658,0.04102279129082065,0.4393943731609168,0.04515837721412196,0.45429604162051473,0.03601696884007223,0.01490166845959795,0.40880483512080634,0.4415877806219275,0.4554691827292323,0.05287650699924057
0,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.2974534366966001,0.00033994536986164947,0.47376678451916476,0.04105302033345494,0.46989850431638247,0.03554942067551092,-0.0038682802027822927,0.3150461773125658,0.47531580714241356,0.4711568803238274,0.017592740615965663
1,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.294017284463046,0.0037760976034157956,0.47376678451916476,0.04105302033345494,0.47076075154564717,0.035694980568496626,-0.0030060329735175917,0.3150461773125658,0.47531580714241356,0.4720320791666028,0.02102889284951981
2,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.2856750544546941,0.012118327611767676,0.47376678451916476,0.04105302033345494,0.47454195511672115,0.03027916113815288,0.000775170597556385,0.3150461773125658,0.47531580714241356,0.47544414149701064,0.02937112285787169
3,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.2890525619920305,0.008740820074431277,0.47376678451916476,0.04105302033345494,0.47251531181364514,0.03529035767790557,-0.0012514727055196184,0.3150461773125658,0.47531580714241356,0.4737600323916895,0.02599361532053529
4,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.2906397769257096,0.007153605140752195,0.47376678451916476,0.04105302033345494,0.4727873948487232,0.030865217115954868,-0.0009793896704415883,0.3150461773125658,0.47531580714241356,0.47372233128110053,0.02440640038685621
5,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.2914837561233922,0.006309625943069552,0.47376678451916476,0.04105302033345494,0.4720011228557893,0.035179328651354175,-0.0017656616633754396,0.3150461773125658,0.47531580714241356,0.4732363734437206,0.023562421189173566
6,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.294017284463046,0.0037760976034157956,0.47376678451916476,0.04105302033345494,0.47076075154564717,0.035694980568496626,-0.0030060329735175917,0.3150461773125658,0.47531580714241356,0.4720320791666028,0.02102889284951981
