seed,dataset,target,model,selector,apparent_r2,apparent_r2_std,nested_r2,bias,apparent_rmse,apparent_rmse_std,nested_rmse,nested_rmse_std,bias_rmse,apparent_r2_pooled,apparent_rmse_pooled,nested_rmse_pooled,bias_pooled
7,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.294017284463046,0.0037760976034157956,0.47376678451916476,0.04105302033345494,0.47076075154564717,0.035694980568496626,-0.0030060329735175917,0.3150461773125658,0.47531580714241356,0.4720320791666028,0.02102889284951981
8,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.2906397769257096,0.007153605140752195,0.47376678451916476,0.04105302033345494,0.4727873948487232,0.030865217115954868,-0.0009793896704415883,0.3150461773125658,0.47531580714241356,0.47372233128110053,0.02440640038685621
9,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.294017284463046,0.0037760976034157956,0.47376678451916476,0.04105302033345494,0.47076075154564717,0.035694980568496626,-0.0030060329735175917,0.3150461773125658,0.47531580714241356,0.4720320791666028,0.02102889284951981
10,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.28720362469215543,0.010589757374306341,0.47376678451916476,0.04105302033345494,0.4736496420779878,0.03095238406523191,-0.00011714244117694284,0.3150461773125658,0.47531580714241356,0.4745927991871193,0.027842552620410355
11,ryckewaert,flavonol,lightgbm,mutual_info,0.2977933820664618,0.13028895172745117,0.28223890222114,0.015554479845321767,0.47376678451916476,0.04105302033345494,0.4754042023459858,0.030318151683067663,0.0016374178268210304,0.3150461773125658,0.47531580714241356,0.4763114627737758,0.03280727509142578
0,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
1,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
2,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
3,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
4,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
5,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
6,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
7,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
8,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
9,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
10,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
11,ryckewaert,flavonol,lightgbm,rfe,0.2726524381607883,0.11411780042490316,0.2064374522396995,0.06621498592108882,0.4819840193577975,0.017334195390061456,0.5003901788880482,0.05150080061763228,0.018406159530250654,0.2950459336604504,0.48220534563285405,0.5028737983427685,0.0886084814207509
0,ryckewaert,flavonol,pls,ga,0.6114060221670944,0.07375768386727255,0.2903629163273764,0.321043105839718,0.35325839323586655,0.038242261336395855,0.47293158959286385,0.08487929830387678,0.1196731963569973,0.6174895366539911,0.3552002561825026,0.4802888589066293,0.3271266203266147
1,ryckewaert,flavonol,pls,ga,0.6128222764710014,0.059783896246933754,0.28712646088578603,0.3256958155852154,0.3534692814912762,0.035605864503780865,0.47492409269890146,0.08357995292279356,0.12145481120762525,0.617503390976946,0.3551938235432748,0.48198995379266557,0.3303769300911599
2,ryckewaert,flavonol,pls,ga,0.5983139785102185,0.0958456359321611,0.22729831436016115,0.3710156641500574,0.35933293535322747,0.052663207837601506,0.49585023967134934,0.09428717835740685,0.13651730431812187,0.600324441523414,0.36308257415901624,0.5041485267206678,0.3730261271632529
3,ryckewaert,flavonol,pls,ga,0.6158962223803541,0.07618783244701838,0.23386235593061758,0.3820338664497366,0.3517079027758252,0.04208739688375039,0.49482931569786565,0.08405887241789597,0.14312141292204045,0.6197953409137993,0.3541280498510517,0.5014528987041585,0.38593298498318174
4,ryckewaert,flavonol,pls,ga,0.596671205412988,0.07993965440886727,0.3039217026325017,0.29274950278048634,0.3602450387304533,0.04347276993886133,0.4670123686912733,0.0856320438955603,0.10676732996082,0.6009391761692833,0.3628032409300287,0.47472458439866,0.2970174735367816
5,ryckewaert,flavonol,pls,ga,0.6104235071441045,0.07365717123994936,0.2725519275376338,0.33787157960647074,0.3536971306595637,0.037130260977999555,0.4780004862613465,0.08252984489812269,0.1243033556017828,0.6166490114185328,0.35559029904024636,0.4848579372218027,0.344097083880899
6,ryckewaert,flavonol,pls,ga,0.6113746904054048,0.07075183426791032,0.2999636212656518,0.311411069139753,0.353961740027487,0.041102950527010435,0.46722109151193003,0.07957538080966943,0.11325935148444305,0.6153130335855483,0.3562093760667248,0.47396375593840184,0.31534941231989655
7,ryckewaert,flavonol,pls,ga,0.6088574280821939,0.07991178263726728,0.2886810570837485,0.32017637099844537,0.3544945131304956,0.042644707362489785,0.47317269859795774,0.08911869413898849,0.11867818546746212,0.6137302863570232,0.35694141371200083,0.48133380081505267,0.3250492292732747
8,ryckewaert,flavonol,pls,ga,0.6321783782239075,0.08713463451528942,0.24445463227486672,0.3877237459490408,0.34447329035217056,0.05513456914190575,0.4905154513020877,0.08804411095436898,0.14604216094991712,0.631465196121979,0.34865095947301084,0.49793122281472507,0.3870105638471123
9,ryckewaert,flavonol,pls,ga,0.6276217692066899,0.06296586712592693,0.2523346940128689,0.375287075193821,0.3470220961533857,0.04194560694965667,0.48753005483215067,0.09502432498874801,0.14050795867876498,0.6298549834647768,0.3494117971122654,0.4962034150760416,0.37752028945190785
10,ryckewaert,flavonol,pls,ga,0.6285127824114145,0.06450246883465711,0.2639006804131109,0.36461210199830363,0.3465360585097733,0.04246943273059566,0.48204595636435926,0.07965768979449556,0.13550989785458595,0.6308037838264552,0.348963682526492,0.48843060079118933,0.3669031034133443
11,ryckewaert,flavonol,pls,ga,0.6244623097029279,0.05086845119704745,0.26576805917299495,0.358694250529933,0.34832476908491394,0.03371368277457062,0.4838729748889584,0.0832082064873881,0.13554820580404447,0.6288734358486443,0.34987477410053663,0.4905644031312822,0.36310537667564935
0,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
1,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
2,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
3,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
4,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
5,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
6,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
7,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
8,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
9,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
10,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
11,ryckewaert,flavonol,pls,lasso,0.5952126589408168,0.06670726029871861,0.41089119193167545,0.18432146700914132,0.3632137280259028,0.05399873998680074,0.43168634521642274,0.04869695230030559,0.06847261719051995,0.5919872037883033,0.3668499823023213,0.4344027133779043,0.18109601185662783
0,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2914596642971642,0.0109808864115023,0.4732393989375893,0.02858416584422366,0.476384183582394,0.03931060179798296,0.0031447846448046657,0.3193746569055994,0.47381157767759713,0.4776095659276444,0.02791499260843522
1,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2798508230421404,0.022589727666526116,0.4732393989375893,0.02858416584422366,0.4792793216595653,0.03941789924511849,0.00603992272197601,0.3193746569055994,0.47381157767759713,0.4805202666701088,0.039523833863459035
2,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2821260438061266,0.020314506902539886,0.4732393989375893,0.02858416584422366,0.47978781503535595,0.03704383609674175,0.0065484160977666295,0.3193746569055994,0.47381157767759713,0.48084028713792903,0.037248613099472805
3,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.27142186909830207,0.031018681610364418,0.4732393989375893,0.02858416584422366,0.48233790174778585,0.037063337011488985,0.00909850281019653,0.3193746569055994,0.47381157767759713,0.4833987639238797,0.04795278780729734
4,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2905549977499649,0.011885552958701584,0.4732393989375893,0.02858416584422366,0.4767292349471354,0.03920110118797205,0.00348983600954611,0.3193746569055994,0.47381157767759713,0.4779463813572226,0.028819659155634503
5,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.27098553093214023,0.03145501977652626,0.4732393989375893,0.02858416584422366,0.48361405006360875,0.034843236136354476,0.01037465112601943,0.3193746569055994,0.47381157767759713,0.48451283075106316,0.04838912597345918
6,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2798508230421404,0.022589727666526116,0.4732393989375893,0.02858416584422366,0.4792793216595653,0.03941789924511849,0.00603992272197601,0.3193746569055994,0.47381157767759713,0.4805202666701088,0.039523833863459035
7,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2798508230421404,0.022589727666526116,0.4732393989375893,0.02858416584422366,0.4792793216595653,0.03941789924511849,0.00603992272197601,0.3193746569055994,0.47381157767759713,0.4805202666701088,0.039523833863459035
8,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2905549977499649,0.011885552958701584,0.4732393989375893,0.02858416584422366,0.4767292349471354,0.03920110118797205,0.00348983600954611,0.3193746569055994,0.47381157767759713,0.4779463813572226,0.028819659155634503
9,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2798508230421404,0.022589727666526116,0.4732393989375893,0.02858416584422366,0.4792793216595653,0.03941789924511849,0.00603992272197601,0.3193746569055994,0.47381157767759713,0.4805202666701088,0.039523833863459035
10,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2789461564949411,0.0234943942137254,0.4732393989375893,0.02858416584422366,0.4796243730243067,0.03928327581603995,0.006384974086717399,0.3193746569055994,0.47381157767759713,0.4808550433005598,0.04042850041065832
11,ryckewaert,flavonol,pls,mutual_info,0.3024405507086665,0.09431925410030904,0.2705172025511028,0.0319233481575637,0.4732393989375893,0.02858416584422366,0.4826829531125273,0.03689153282124156,0.009443554174937974,0.3193746569055994,0.47381157767759713,0.4837315484336385,0.04885745435449662
0,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
1,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
2,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
3,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
4,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
5,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
6,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
7,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
8,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
9,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
10,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
11,ryckewaert,flavonol,pls,rfe,0.24944049873632865,0.09710740965883023,0.23881320378647258,0.010627294949856064,0.49228122918467526,0.046089648125803906,0.49297326702829203,0.034895507237386894,0.0006920378436167662,0.2595891110353745,0.49418323628118344,0.49397528170738,0.020775907248901937
