seed,dataset,target,model,selector,apparent_r2_pooled,nested_r2_pooled,bias_pooled
0,deep_patato,chlorophyll,pls,ga,0.810021595253321,0.5127782440783466,0.29724335117497436
1,deep_patato,chlorophyll,pls,ga,0.8120534088099152,0.5234919069531616,0.28856150185675356
2,deep_patato,chlorophyll,pls,ga,0.8016137889007915,0.47252232183755627,0.3290914670632352
3,deep_patato,chlorophyll,pls,ga,0.812641693045612,0.47674319921355,0.33589849383206194
4,deep_patato,chlorophyll,pls,ga,0.8049748734072657,0.49640342340987287,0.30857144999739283
5,deep_patato,chlorophyll,pls,ga,0.815744696722793,0.5451364093573848,0.2706082873654082
6,deep_patato,chlorophyll,pls,ga,0.8096475912453233,0.5210532766020095,0.28859431464331375
7,deep_patato,chlorophyll,pls,ga,0.8026825414445578,0.49623783164216184,0.3064447098023959
8,deep_patato,chlorophyll,pls,ga,0.8161553904585508,0.5040175973162608,0.31213779314228995
9,deep_patato,chlorophyll,pls,ga,0.8124642687316117,0.4597148644863027,0.352749404245309
10,deep_patato,chlorophyll,pls,ga,0.7986933893670785,0.46395708340079145,0.334736305966287
11,deep_patato,chlorophyll,pls,ga,0.7932511059961597,0.5002337547191272,0.29301735127703243
0,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
1,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
2,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
3,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
4,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
5,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
6,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
7,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
8,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
9,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
10,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
11,deep_patato,chlorophyll,pls,lasso,0.737001098104118,0.5240397777415469,0.2129613203625711
0,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6893042788957096,-6.078519790542192e-05
1,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6893042788957096,-6.078519790542192e-05
2,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6920677513471881,-0.0028242576493839877
3,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6746705356818973,0.014572958015906856
4,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6734752798341932,0.015768213863610936
5,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6746705356818973,0.014572958015906856
6,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6746705356818973,0.014572958015906856
7,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.687971875118372,0.0012716185794321433
8,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6746705356818973,0.014572958015906856
9,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.688157591720833,0.0010859019769711153
10,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6758172228567738,0.013426270841030319
11,deep_patato,chlorophyll,pls,mutual_info,0.6892434936978041,0.6746219670090698,0.014621526688734288
0,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
1,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
2,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
3,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
4,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
5,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
6,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
7,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
8,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
9,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
10,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
11,deep_patato,chlorophyll,pls,rfe,0.5956536782133807,0.6555269127940447,-0.05987323458066407
0,ryckewaert,chlorophyll,pls,ga,0.8861541941376332,0.7875164414026692,0.098637752734964
1,ryckewaert,chlorophyll,pls,ga,0.8860651364972998,0.7697018551907242,0.11636328130657558
2,ryckewaert,chlorophyll,pls,ga,0.883756994853746,0.7811189292542214,0.1026380655995246
3,ryckewaert,chlorophyll,pls,ga,0.88629587153913,0.7833942561457047,0.10290161539342535
4,ryckewaert,chlorophyll,pls,ga,0.8816993220968121,0.773101390756402,0.10859793134041007
5,ryckewaert,chlorophyll,pls,ga,0.8860472225051097,0.8004444195074314,0.0856028029976783
6,ryckewaert,chlorophyll,pls,ga,0.8849621892710949,0.8036988527112165,0.08126333655987839
7,ryckewaert,chlorophyll,pls,ga,0.8857022928609538,0.8037617847456003,0.08194050811535347
8,ryckewaert,chlorophyll,pls,ga,0.8876680558114692,0.7881541977266403,0.09951385808482893
9,ryckewaert,chlorophyll,pls,ga,0.8814907963109877,0.7966046436058697,0.08488615270511801
10,ryckewaert,chlorophyll,pls,ga,0.8857826298948018,0.7514989986223728,0.13428363127242904
11,ryckewaert,chlorophyll,pls,ga,0.8853961181744776,0.7570123298442031,0.12838378833027453
0,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
1,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
2,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
3,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
4,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
5,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
6,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
7,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
8,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
9,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
10,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
11,ryckewaert,chlorophyll,pls,lasso,0.8694490788439728,0.8560998566180674,0.0133492222259054
0,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
1,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
2,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
3,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
4,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8472392292750264,0.009546502057466766
5,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
6,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
7,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
8,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
9,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
10,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
11,ryckewaert,chlorophyll,pls,mutual_info,0.8567857313324931,0.8477565257928166,0.009029205539676566
0,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
1,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
2,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
3,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
4,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
5,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
6,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
7,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
8,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
9,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
10,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
11,ryckewaert,chlorophyll,pls,rfe,0.8535537958694437,0.8395217882065689,0.014032007662874824
0,ryckewaert,flavonol,lightgbm,ga,0.5631977417555818,0.31532426754217524,0.24787347421340655
1,ryckewaert,flavonol,lightgbm,ga,0.5630686675206681,0.3381272506403592,0.2249414168803089
2,ryckewaert,flavonol,lightgbm,ga,0.583317455998253,0.3296899309228837,0.25362752507536934
3,ryckewaert,flavonol,lightgbm,ga,0.5461144310625785,0.3153920949703529,0.2307223360922256
4,ryckewaert,flavonol,lightgbm,ga,0.5913639741173422,0.36677457589741547,0.22458939821992674
5,ryckewaert,flavonol,lightgbm,ga,0.5582063670357034,0.3177659553826384,0.24044041165306496
6,ryckewaert,flavonol,lightgbm,ga,0.5561015760559722,0.3329928545319635,0.22310872152400874
7,ryckewaert,flavonol,lightgbm,ga,0.5635202336126843,0.3469603667457254,0.21655986686695894
8,ryckewaert,flavonol,lightgbm,ga,0.5827313212738863,0.35374557388629824,0.22898574738758803
9,ryckewaert,flavonol,lightgbm,ga,0.5753932544212893,0.35376160776341803,0.22163164665787127
10,ryckewaert,flavonol,lightgbm,ga,0.5559092121314486,0.3364043919275138,0.2195048202039348
11,ryckewaert,flavonol,lightgbm,ga,0.5808708014475106,0.3425023393181572,0.23836846212935336
0,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
1,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
2,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
3,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
4,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
5,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
6,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
7,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
8,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
9,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
10,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
11,ryckewaert,flavonol,lightgbm,lasso,0.40880483512080634,0.3710519509734912,0.03775288414731515
0,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.32698018032966936,-0.011934003017103567
1,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.32447751819905934,-0.009431340886493556
2,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.31467625494820384,0.00036992236436195203
3,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.3195227373715155,-0.004476560058949697
4,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.3196310357757476,-0.004584858463181796
5,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.3210262034657747,-0.005980026153208917
6,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.32447751819905934,-0.009431340886493556
7,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.32447751819905934,-0.009431340886493556
8,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.3196310357757476,-0.004584858463181796
9,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.32447751819905934,-0.009431340886493556
10,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.3171283736451377,-0.002082196332571895
11,ryckewaert,flavonol,lightgbm,mutual_info,0.3150461773125658,0.31217359281759394,0.0028725844949718526
0,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
1,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
2,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
3,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
4,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
5,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
6,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
7,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
8,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
9,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
10,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
11,ryckewaert,flavonol,lightgbm,rfe,0.2950459336604504,0.2333188343971283,0.061727099263322094
0,ryckewaert,flavonol,pls,ga,0.6174895366539911,0.30063836573217184,0.31685117092181925
1,ryckewaert,flavonol,pls,ga,0.617503390976946,0.2956755718121966,0.32182781916474934
2,ryckewaert,flavonol,pls,ga,0.600324441523414,0.22942700735245225,0.37089743417096177
3,ryckewaert,flavonol,pls,ga,0.6197953409137993,0.23764531927338206,0.3821500216404172
4,ryckewaert,flavonol,pls,ga,0.6009391761692833,0.3167490805903016,0.28419009557898167
5,ryckewaert,flavonol,pls,ga,0.6166490114185328,0.28726875525714846,0.32938025616138433
6,ryckewaert,flavonol,pls,ga,0.6153130335855483,0.31893738175605035,0.296375651829498
7,ryckewaert,flavonol,pls,ga,0.6137302863570232,0.2975919188182322,0.316138367538791
8,ryckewaert,flavonol,pls,ga,0.631465196121979,0.24831566786859383,0.3831495282533852
9,ryckewaert,flavonol,pls,ga,0.6298549834647768,0.25352326524518165,0.3763317182195951
10,ryckewaert,flavonol,pls,ga,0.6308037838264552,0.2767265732656593,0.3540772105607959
11,ryckewaert,flavonol,pls,ga,0.6288734358486443,0.27039325312738427,0.35848018272126003
0,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
1,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
2,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
3,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
4,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
5,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
6,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
7,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
8,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
9,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
10,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
11,ryckewaert,flavonol,pls,lasso,0.5919872037883033,0.4278869721056906,0.16410023168261267
0,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.3084193841623091,0.010955272743290334
1,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.29996428514035456,0.01941037176524485
2,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.29903154464353954,0.02034311226205987
3,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.29155220981469443,0.027822447090904978
4,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.30744361996919967,0.011931036936399741
5,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.2882829930757831,0.03109166382981632
6,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.29996428514035456,0.01941037176524485
7,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.29996428514035456,0.01941037176524485
8,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.30744361996919967,0.011931036936399741
9,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.29996428514035456,0.01941037176524485
10,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.29898852094724515,0.020386135958354257
11,ryckewaert,flavonol,pls,mutual_info,0.3193746569055994,0.290576445621585,0.028798211284014386
0,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
1,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
2,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
3,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
4,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
5,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
6,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
7,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
8,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
9,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
10,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
11,ryckewaert,flavonol,pls,rfe,0.2595891110353745,0.2602121165261555,-0.0006230054907809812
